cve_id,vfc
CVE-2023-34540,https://github.com/hwchase17/langchain/commit/a2f191a32229256dd41deadf97786fe41ce04cbb
CVE-2020-28172,
CVE-2018-6536,https://github.com/Icinga/icinga2/commit/a16594650369e3c3b89800695d880ba3c6c12e70
CVE-2015-5076,https://github.com/X2Engine/X2CRM/commit/10b72bfe7a1b9694f19a0adef72d85a754d4d3f8
CVE-2018-12600,https://github.com/ImageMagick/ImageMagick/commit/ae71c12bbaa34d942e036824ff389c22b7dacade
CVE-2020-24368,https://github.com/Icinga/icingaweb2/commit/5700caf5f2ebd8a20ce2bd9ca30cb471f8b7487e
CVE-2023-49373,
CVE-2013-4136,https://github.com/phusion/passenger/commit/5483b3292cc2af1c83033eaaadec20dba4dcfd9b
CVE-2020-24994,
CVE-2018-7491,https://github.com/PrestaShop/PrestaShop/commit/9269269d7187584e17dc04b0534c7d636b2cbe33
CVE-2020-29454,https://github.com/umbraco/Umbraco-CMS/commit/efd9f71897868daafa8a18b212c679a68611f132
CVE-2017-15215,https://github.com/shaarli/Shaarli/commit/d14555a3dfdc0d16badefcc54054802ae83752a4
CVE-2018-20588,https://github.com/caryll/otfcc/commit/ad01e3608293a548bedf87704f35e4c0529804d3
CVE-2020-6754,https://github.com/dotCMS/core/commit/1011011bec5224a85ccbf0ae4ff9b43cd7371978
CVE-2022-33065,https://github.com/libsndfile/libsndfile/commit/a5fa6ae2d16d2145df62f1366afacab0374317fc
CVE-2018-1000544,https://github.com/delighted/rubyzip/commit/5dc4fd0e50496524bd9d353a09790d86c986c37d
CVE-2019-12872,https://github.com/dotCMS/core/commit/742c8f675dbb0a6e1b89828751cffb27b342eb36
CVE-2016-3137,https://github.com/torvalds/linux/commit/c55aee1bf0e6b6feec8b2927b43f7a09a6d5f754
CVE-2024-23525,https://github.com/MichaelDaum/spreadsheet-parsexlsx/commit/1d55f90caf433c7442e5be21a1849af2b5522ffe
CVE-2020-1740,https://github.com/ansible/ansible/commit/ef32a5bf96a89107986375516285253c1380d7ef
CVE-2023-38860,https://github.com/obi1kenobi/advisory-database/commit/9ac27e2dc49151238099cf755f08e142375119c1
